subjectID,xPair,ID,conditionProto,conceptStr,stimulus,diffLighting,darkrgb,dark_colorIndex,lightrgb,light_colorIndex,lightAssocSun,darkAssocSun,lightAssocShade,darkAssocShade,lightL,lightA,lightB,darkL,darkA,darkB,conceptC,colormap,sidePress,darkSide,darkSideC,AssociatedSideC,selectDark,totalDark,propDark,diffRatingSun,diffRatingShade,meanAssocDiff,meanAssocDiffC,sideAssociationDiff,sideAssocDiffNorm,assocDiffStr
18493,1235,184,3,shade,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,2,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
17959,1235,184,3,shade,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
14247,1235,184,3,shade,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,1,0,-1,-1,0,6,0.6,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
15788,1235,184,3,shade,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,2,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
16607,1235,184,11,sunshine,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,1,1,1,-1,1,8,0.8,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
15788,1235,184,3,shade,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
15788,1235,184,3,shade,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,0,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
17959,1235,184,3,shade,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
17959,1235,184,3,shade,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,0,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
13614,1235,184,11,sunshine,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,1,0,-1,1,0,4,0.4,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
11776,1235,184,11,sunshine,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
11776,1235,184,11,sunshine,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19906,1235,184,3,shade,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,0,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
14247,1235,184,3,shade,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,0,1,1,1,0,6,0.6,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
14247,1235,184,3,shade,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,0,0,0,-1,-1,1,6,0.6,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
18145,1235,184,11,sunshine,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
15402,1235,184,3,shade,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,1,0,-1,-1,0,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
18145,1235,184,11,sunshine,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
18145,1235,184,11,sunshine,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
11799,1235,184,11,sunshine,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,0,1,1,-1,0,0,0,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
11799,1235,184,11,sunshine,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,1,0,-1,1,0,0,0,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
11776,1235,184,11,sunshine,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19917,1235,184,11,sunshine,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,1,1,1,-1,1,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
14915,1235,184,3,shade,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,2,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
15465,1235,184,11,sunshine,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
13614,1235,184,11,sunshine,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,0,1,1,-1,0,4,0.4,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
11776,1235,184,11,sunshine,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
18493,1235,184,3,shade,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
12926,1235,184,11,sunshine,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
15788,1235,184,3,shade,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
12926,1235,184,11,sunshine,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
17959,1235,184,3,shade,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,2,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
12926,1235,184,11,sunshine,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19917,1235,184,11,sunshine,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,0,1,1,-1,0,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
13614,1235,184,11,sunshine,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,1,1,-1,0,4,0.4,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
19767,1235,184,3,shade,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
19767,1235,184,3,shade,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
16607,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,0,-1,1,1,8,0.8,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
14915,1235,184,3,shade,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
15402,1235,184,3,shade,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,1,1,1,1,1,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
15402,1235,184,3,shade,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,0,1,1,1,0,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
18493,1235,184,3,shade,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
10755,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
18145,1235,184,11,sunshine,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
12855,1235,184,11,sunshine,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
19767,1235,184,3,shade,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
15788,1235,184,3,shade,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
15788,1235,184,3,shade,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
15788,1235,184,3,shade,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
12855,1235,184,11,sunshine,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
16607,1235,184,11,sunshine,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,1,1,1,-1,1,8,0.8,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
14915,1235,184,3,shade,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
10755,1235,184,11,sunshine,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
11776,1235,184,11,sunshine,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
11776,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19906,1235,184,3,shade,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
19906,1235,184,3,shade,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,3,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
13927,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
13927,1235,184,11,sunshine,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
19917,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,1,0,-1,1,0,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
15465,1235,184,11,sunshine,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
11799,1235,184,11,sunshine,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,1,0,-1,1,0,0,0,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
13614,1235,184,11,sunshine,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,0,0,-1,1,1,4,0.4,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
14915,1235,184,3,shade,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
12926,1235,184,11,sunshine,img/L38_ID_184_right_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
12926,1235,184,11,sunshine,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_right_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
12855,1235,184,11,sunshine,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
12926,1235,184,11,sunshine,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
19906,1235,184,3,shade,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,2,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
12855,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19767,1235,184,3,shade,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
12926,1235,184,11,sunshine,img/L38_ID_184_left_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,2,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
12926,1235,184,11,sunshine,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19767,1235,184,3,shade,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
15402,1235,184,3,shade,img/L38_ID_184_right_2.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,2,0,1,1,1,0,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
12855,1235,184,11,sunshine,img/L38_ID_184_left_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
10755,1235,184,11,sunshine,img/L38_ID_184_left_0.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,0,0,0,-1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
19906,1235,184,3,shade,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,0,0,-1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.142578125,-0.1591,low
10755,1235,184,11,sunshine,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,1,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
15788,1235,184,3,shade,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
16607,1235,184,11,sunshine,img/L38_ID_184_left_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,0,0,-1,1,1,8,0.8,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
12855,1235,184,11,sunshine,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,4,1,1,1,-1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,-0.193515625,-0.2159,low
19906,1235,184,3,shade,img/L38_ID_184_right_4.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,4,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
14915,1235,184,3,shade,img/L38_ID_184_right_1.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,0.5,1,1,1,1,1,1,10,1,0.193515625,-0.142578125,0.168046875,-0.316605532,0.142578125,0.1591,low
19917,1235,184,11,sunshine,img/L38_ID_184_left_3.png,38,#0e8a19,50,#dddddd,29,0.451015625,0.2575,0.180546875,0.323125,88,0,0,50,-52.548,47.315,-0.5,3,0,0,-1,1,1,5,0.5,0.193515625,-0.142578125,0.168046875,-0.316605532,0.193515625,0.2159,low
